asn,zero_drops,up_time,sixmonths_percent,p10_adTime,q1_adTime,median_adTime,q3_adTime,p90_adTime,p10_pfx_medianVis,q1_pfx_medianVis,median_pfx_medianVis,q3_pfx_medianVis,p90_pfx_medianVis,highMedVis_percent,lowMedVis_percent,highMaxVis_percent,lowMaxVis_percent,q1_adTime_highMaxVis,median_adTime_highMaxVis,q3_adTime_highMaxVis,q1_adTime_lowMaxVis,median_adTime_lowMaxVis,q3_adTime_lowMaxVis,q1_adTime_highMedVis,median_adTime_highMedVis,q3_adTime_highMedVis,q1_adTime_lowMedVis,median_adTime_lowMedVis,q3_adTime_lowMedVis,median_unique_pfx,rir_count,frac_unassigned_add,frac_unassigned_pref,top_rir_add,top_rir_pref,gini_rir_add,gini_rir_pref,frac_moas_add,frac_moas_pref,std_moas_len,var_moas_len,range_moas_len,p1_moas_len,p99_moas_len,class
5050,0,1.0,0.6274509804,1.0,3.0,953.0,3466.5,3709.0,0.001524390244,0.001524390244,0.5267175573,0.8593613143,0.8746803069,0.6470588235,0.01960784314,0.6470588235,0.01960784314,990.0,2693.0,3604.0,2.0,2.0,2.0,990.0,2693.0,3604.0,2.0,2.0,2.0,0.4117647059,1,1.0,1.0,1.0,1.0,0.223147687,0.2095129866,0.1363636364,0.1176470588,797.1883404,635509.25,2376,300.35,2606.2,0
17359,0,1.0,0.9545454545,3691.8,3709.0,3709.0,3710.0,3710.0,0.8608534323,0.8608534323,0.8673469388,0.8674033149,0.8674760677,1.0,0.0,1.0,0.0,3709.0,3709.0,3710.0,0.0,0.0,0.0,3709.0,3709.0,3710.0,0.0,0.0,0.0,0.9545454545,1,1.0,1.0,1.0,1.0,0.2790772334,0.2790772334,0.04761904762,0.04761904762,0.0,0.0,0,1376.0,1376.0,0
10512,3681,0.90625,0.0,1.0,1.0,6.0,8.0,11.2,0.06788511749,0.06788511749,0.075432959,0.07948717949,0.07978723404,1.0,0.0,1.0,0.0,1.0,6.0,8.0,0.0,0.0,0.0,1.0,6.0,8.0,0.0,0.0,0.0,0.186440678,4,0.9827586207,0.9827586207,0.775862069,0.775862069,0.3879073303,0.3879073303,0.05172413793,0.05172413793,3.299831646,10.88888889,7,0.14,7.0,1
4323,802,0.9986263736,0.853957229,63.0,567.0,1107.0,1964.5,2900.0,0.002739726027,0.002739726027,0.007614213198,0.03218093342,0.8878787879,0.2513251691,0.02394443429,0.4043136538,0.01608481082,732.0,1142.0,2031.0,34.0,141.0,160.25,628.0,1045.0,1226.0,66.0,156.0,243.5,0.515627856,5,0.975739645,0.9764211296,0.8074255406,0.8124882098,0.2713885818,0.2671804554,0.6605522682,0.6268056317,594.5558094,353496.6105,2336,0.0,1880.0,0
9541,0,1.0,0.6462785556,1.0,4.0,1130.0,2551.0,3160.4,0.001510574018,0.001510574018,0.9001956947,0.936802974,0.9584487535,0.6845983788,0.03684598379,0.6963890936,0.03537214444,994.0,1950.0,2784.0,1.0,1.0,1.75,1068.0,1950.0,2795.0,1.0,1.0,4.0,0.3684598379,2,0.9680851064,0.9690493736,0.9497282609,0.9586592179,0.1011267037,0.0872070601,0.04343971631,0.03684598379,348.922396,121746.8384,1153,0.0,1153.0,0
50300,0,1.0,0.5347222222,1.0,3.0,19.5,2123.0,3337.2,0.001510574018,0.001510574018,0.8687485244,0.8825046951,0.9133858268,0.5625,0.0,0.5625,0.0,704.0,1868.0,2903.0,0.0,0.0,0.0,704.0,1868.0,2903.0,0.0,0.0,0.0,0.3125,1,0.9230769231,0.9375,1.0,1.0,0.1325748195,0.1187209199,0.04273504274,0.03472222222,0.0,0.0,0,0.0,0.0,0
3456,0,1.0,0.5,1.0,2.0,86.5,883.0,1882.7,0.001452328113,0.001452328113,0.005602240896,0.8605656466,0.9042145594,0.4818181818,0.1090909091,0.4818181818,0.1,883.0,883.0,1691.0,57.0,220.0,222.0,883.0,883.0,1691.0,25.0,219.5,221.0,0.1545454545,1,1.0,1.0,1.0,1.0,0.1505096655,0.1391631767,0.08510638298,0.07272727273,27.60406447,761.984375,68,0.07,68.0,0
262896,0,1.0,0.45,1.0,2.0,6.0,643.25,898.0,0.001510574018,0.001510574018,0.001637402453,0.8670908056,0.88,0.4,0.0,0.45,0.0,40.0,861.0,898.0,0.0,0.0,0.0,411.25,874.0,898.0,0.0,0.0,0.0,0.05,1,1.0,1.0,1.0,1.0,0.4318423214,0.3153815403,0.3076923077,0.2,251.3341588,63168.85938,765,6.0,720.53,0
197580,0,1.0,0.3076923077,1.0,2.0,5.0,297.0,3497.2,0.001510574018,0.001510574018,0.02222222222,0.5434782609,0.8794705862,0.3846153846,0.0,0.3846153846,0.0,267.5,1930.0,3497.5,0.0,0.0,0.0,267.5,1930.0,3497.5,0.0,0.0,0.0,0.2051282051,1,1.0,1.0,1.0,1.0,0.3153815403,0.2872758011,0.3846153846,0.2564102564,277.4328027,76968.96,721,2.36,723.0,0
19157,708,1.0,0.8863636364,86.9,310.25,503.0,1026.25,1931.7,0.001322751323,0.001322751323,0.003766479827,0.8428262851,0.9104080913,0.3953488372,0.3255813953,0.5813953488,0.1627906977,820.0,851.0,1786.0,89.0,332.0,332.0,245.0,1748.0,1932.0,332.0,332.0,332.0,0.25,1,1.0,1.0,1.0,1.0,0.1975774228,0.1747429506,0.0,0.0,0.0,0.0,0,0.0,0.0,0
